id,name,category,price,quantity,date,error
428,Product_L,Grocery,,ten,2024-01-09,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
429,Product_M,Electronics,,ten,2024-02-23,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
430,Product_N,Clothing,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
431,Product_O,Clothing,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
432,Product_P,Electronics,1792,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
433,Product_Q,Grocery,543,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
434,Product_R,Grocery,,ten,2024-01-03,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
435,Product_S,Electronics,invalid,,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
436,Product_T,Clothing,,10,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
437,Product_U,Clothing,105,ten,2024-02-08,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
438,Product_V,Grocery,invalid,1,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
439,Product_W,Clothing,invalid,,2024-02-04,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
440,Product_X,Electronics,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
441,Product_Y,Clothing,1425,3,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
442,Product_Z,Electronics,121,,2024-01-02,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
444,Product_B,Clothing,227,10,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
445,Product_C,Clothing,1689,,2024-01-19,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
446,Product_D,Clothing,invalid,ten,2024-01-20,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
447,Product_E,Electronics,1799,,2024-01-25,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
448,Product_F,Clothing,invalid,9,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
449,Product_G,Electronics,2488,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
450,Product_H,Clothing,1660,4,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
451,Product_I,Electronics,968,,2024-02-09,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
452,Product_J,Electronics,689,ten,2024-01-28,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
453,Product_K,Clothing,1451,ten,2024-02-22,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
454,Product_L,Grocery,1378,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
455,Product_M,Grocery,,,2024-01-21,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
456,Product_N,Electronics,2205,,2024-02-10,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
457,Product_O,Electronics,1755,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
458,Product_P,Grocery,invalid,1,2024-02-11,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
460,Product_R,Electronics,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
461,Product_S,Grocery,1536,ten,2024-02-09,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
462,Product_T,Grocery,1583,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
463,Product_U,Grocery,invalid,10,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
464,Product_V,Grocery,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
465,Product_W,Electronics,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
466,Product_X,Electronics,invalid,10,2024-02-08,"1 validation error for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing"
467,Product_Y,Grocery,,ten,2024-01-14,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
468,Product_Z,Grocery,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
470,Product_B,Grocery,439,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
471,Product_C,Grocery,1426,,2024-02-19,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
472,Product_D,Clothing,204,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
473,Product_E,Grocery,498,ten,2024-01-11,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
474,Product_F,Electronics,2491,,2024-01-24,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
475,Product_G,Electronics,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
476,Product_H,Clothing,2187,ten,2024-02-13,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
477,Product_I,Clothing,324,,2024-01-25,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
478,Product_J,Clothing,,ten,2024-02-13,"1 validation error for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
479,Product_K,Electronics,,5,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
480,Product_L,Electronics,invalid,ten,2024-02-26,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing"
481,Product_M,Grocery,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
482,Product_N,Grocery,,,2024-01-30,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
483,Product_O,Clothing,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
485,Product_Q,Clothing,1235,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
486,Product_R,Grocery,,,2024-01-07,"1 validation error for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
487,Product_S,Clothing,,2,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
488,Product_T,Clothing,,ten,,"2 validation errors for Product
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
489,Product_U,Clothing,2398,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
491,Product_W,Clothing,invalid,,2024-02-06,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number"
492,Product_X,Clothing,invalid,1,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
493,Product_Y,Grocery,,,,"2 validation errors for Product
quantity
  Input should be a finite number [type=finite_number, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/finite_number
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
495,Product_A,Electronics,invalid,3,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
496,Product_B,Grocery,1441,6,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
498,Product_D,Clothing,185,6,,"1 validation error for Product
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
499,Product_E,Clothing,invalid,3,,"2 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
500,Product_F,Clothing,invalid,ten,,"3 validation errors for Product
price
  Input should be a valid number, unable to parse string as a number [type=float_parsing, input_value='invalid', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/float_parsing
quantity
  Input should be a valid integer, unable to parse string as an integer [type=int_parsing, input_value='ten', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/int_parsing
date
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
